   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 0.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 100.0;        steps := 0.0;        fruits := 0.0;      );      nmsg_rcvd := 0;      nmsg_sent := 0.0;      m := 0.0;      v := 0.0;      prob := 0.0;      adh := 0.0;      status := enum hapa_motivation(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 92.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 27;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 92.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 28;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 91.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 28;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 91.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 29;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 92.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 29;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 29;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 30;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 31;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 31;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999996331;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 31;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363551746;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 31;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363552717;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 94.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 31;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 31;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1300.0;        fruits := 6.0;      );      nmsg_rcvd := 32;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 93.0;        steps := 1400.0;        fruits := 6.0;      );      nmsg_rcvd := 32;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 94.0;        steps := 1400.0;        fruits := 6.0;      );      nmsg_rcvd := 32;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 95.0;        steps := 1400.0;        fruits := 6.0;      );      nmsg_rcvd := 32;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 95.0;        steps := 1400.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 36.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 73.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 95.0;        steps := 1400.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 37.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7733333363555555;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 81.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 95.0;        steps := 1500.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 37.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7333333368888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 81.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 96.0;        steps := 1500.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 37.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7333333368888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 81.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 96.0;        steps := 1500.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 37.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7333333368888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 81.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1500.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 37.0;      m := 1.0;      v := 0.9999999999997912;      prob := 0.7733333363553939;      adh := 0.7333333368888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 81.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1500.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 37.0;      m := 1.0;      v := 0.9999999999998407;      prob := 0.7733333363553939;      adh := 0.7333333368888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 81.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1600.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 37.0;      m := 1.0;      v := 0.9999999999998407;      prob := 0.7333333368887357;      adh := 0.7333333368888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 81.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1600.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 38.0;      m := 1.0;      v := 0.9999999999998407;      prob := 0.7333333368887357;      adh := 0.7333333368888888;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 84.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1600.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 38.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7333333368887357;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 84.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 38.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 84.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 39.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 85.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 98.0;        steps := 1700.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 39.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 85.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 7.0;      );      nmsg_rcvd := 32;      nmsg_sent := 39.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 85.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 7.0;      );      nmsg_rcvd := 33;      nmsg_sent := 39.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 85.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 7.0;      );      nmsg_rcvd := 33;      nmsg_sent := 39.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 85.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 8.0;      );      nmsg_rcvd := 33;      nmsg_sent := 39.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 85.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 98.0;        steps := 1700.0;        fruits := 8.0;      );      nmsg_rcvd := 33;      nmsg_sent := 39.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 85.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 8.0;      );      nmsg_rcvd := 33;      nmsg_sent := 39.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 85.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 8.0;      );      nmsg_rcvd := 33;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 8.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 9.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 96.0;        steps := 1700.0;        fruits := 9.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999998775;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 96.0;        steps := 1700.0;        fruits := 9.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705776652;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 96.0;        steps := 1700.0;        fruits := 9.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705776913;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 9.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 98.0;        steps := 1700.0;        fruits := 9.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 98.0;        steps := 1700.0;        fruits := 9.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 9.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 97.0;        steps := 1700.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
   object Patient_1 of Patient is      id := 0;      can_send := true;      t_registered := 1.0;      t_last_activity := 91.0;      goal := Goal(        task := enum control_weight(        );        target := Real3(          v1 := 75.0;          v2 := 0.0;          v3 := 0.0;        );        w := Real3(          v1 := 1.0;          v2 := 0.0;          v3 := 0.0;        );      );      act := Activity(        weight := 98.0;        steps := 1700.0;        fruits := 10.0;      );      nmsg_rcvd := 34;      nmsg_sent := 40.0;      m := 1.0;      v := 0.9999999999999263;      prob := 0.7066666705777257;      adh := 0.7066666705777778;      status := enum hapa_maintenance(      );    end
